remark: C:/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_cordic_apfixed.h:87:22: Loop 'VITIS_LOOP_87_1' is marked as complete unroll implied by the pipeline pragma
remark: fpga/kernel.cpp:35:0: Unrolling loop 'w_in_second_loop' (fpga/kernel.cpp:173:21) in function 'kernel' completely with a factor of 16
remark: fpga/kernel.cpp:5:0: Unrolling loop 'in_init_loop' (fpga/kernel.cpp:9:16) in function 'initialization': changing partial unrolling into complete unrolling since the unrolling factor (=16) is no less than the loop trip count (=16).
remark: fpga/kernel.cpp:5:0: Unrolling loop 'in_init_loop' (fpga/kernel.cpp:9:16) in function 'initialization' completely with a factor of 16
remark: fpga/kernel.cpp:5:0: Pipeline directive for loop 'in_init_loop' (fpga/kernel.cpp:9:16) in function 'initialization' has been removed because the loop is unrolled completely
remark: C:/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_cordic_apfixed.h:79:0: Unrolling loop 'VITIS_LOOP_87_1' (C:/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_cordic_apfixed.h:87:22) in function 'cordic_apfixed::cordic_circ_apfixed<35, 3, 0>' completely with a factor of 35
remark: C:/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_cordic_apfixed.h:79:0: Pipeline directive for loop 'VITIS_LOOP_87_1' (C:/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_cordic_apfixed.h:87:22) in function 'cordic_apfixed::cordic_circ_apfixed<35, 3, 0>' has been removed because the loop is unrolled completely
remark: C:/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_cordic_apfixed.h:228:0: Inlining function 'void cordic_apfixed::circ_range_redux<33, 6, 34>(ap_ufixed<33, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_uint<2>&, ap_ufixed<34, 1, (ap_q_mode)5, (ap_o_mode)3, 0>&)' into 'void cordic_apfixed::generic_sincos<33, 6>(ap_fixed<33, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<((33) - (6)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_fixed<((33) - (6)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&)'
remark: C:/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot\hls_math.h:1934:0: Inlining function 'void cordic_apfixed::generic_sincos<33, 6>(ap_fixed<33, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<((33) - (6)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_fixed<((33) - (6)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0>&)' into 'ap_fixed<((33) - (6)) + (2), 2, (ap_q_mode)5, (ap_o_mode)3, 0> hls::sin<33, 6>(ap_fixed<33, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)'
remark: C:/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot\hls_math.h:1404:0: Inlining function 'ap_fixed<33, 6, (ap_q_mode)5, (ap_o_mode)3, 0> fabs_fixed<33, 6>(ap_fixed<33, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'ap_fixed<33, 6, (ap_q_mode)5, (ap_o_mode)3, 0> hls::fabs<33, 6>(ap_fixed<33, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)'
remark: C:/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot\hls_math.h:1404:0: Inlining function 'ap_fixed<32, 5, (ap_q_mode)5, (ap_o_mode)3, 0> fabs_fixed<32, 5>(ap_fixed<32, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'ap_fixed<32, 5, (ap_q_mode)5, (ap_o_mode)3, 0> hls::fabs<32, 5>(ap_fixed<32, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)'
remark: fpga/kernel.cpp:35:0: Inlining function 'ap_fixed<33, 6, (ap_q_mode)5, (ap_o_mode)3, 0> hls::fabs<33, 6>(ap_fixed<33, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'kernel(ap_fixed<32, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, bool*, unsigned int*)'
remark: fpga/kernel.cpp:46:18: Applying array_partition to 'f': Complete partitioning on dimension 1.
remark: fpga/kernel.cpp:46:27: Applying array_partition to 'vp': Complete partitioning on dimension 1.
remark: fpga/kernel.cpp:46:37: Applying array_partition to 'v': Complete partitioning on dimension 1.
remark: fpga/kernel.cpp:202:2: Sequential write of length 256 has been inferred _XLX_SEP_ v_out4068seqv_out gmem0 anonymous fpga/kernel.cpp:202:2 kernel(ap_fixed<32, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, bool*, unsigned int*)  _XLX_SEP_ storewriteload-store-loop.store.261
remark: fpga/kernel.cpp:64:14: Could not analyze the loop bounds _XLX_SEP_ while_loop fpga/kernel.cpp:64:14 kernel(ap_fixed<32, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, bool*, unsigned int*) 
remark: fpga/kernel.cpp:202:2: Sequential write of 256 x 32bit words has been widened by 16: 16 x 512bit words _XLX_SEP_ callwritev_out4068seq _XLX_SEP_ wseqv_out gmem0 anonymous fpga/kernel.cpp:202:2 kernel(ap_fixed<32, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, bool*, unsigned int*) 
warning: fpga/kernel.cpp:64:14: Could not analyze occurrence information within 'while_loop'(fpga/kernel.cpp:64:14) . Requires loop in simplify form and with single exit.
remark: fpga/kernel.cpp:202:2: Multiple burst writes of length 16 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 kernel(ap_fixed<32, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, bool*, unsigned int*) 
remark: fpga/kernel.cpp:202:2: Multiple burst writes of length 16 and bit width 512 has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.1875 (100.0%)   0.0781 (100.0%)   5.2656 (100.0%)  21.2501 (100.0%)  Code Generation Time
   5.1875 (100.0%)   0.0781 (100.0%)   5.2656 (100.0%)  21.2501 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 5.4844 seconds (21.6427 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2969 (  5.5%)   0.0000 (  0.0%)   0.2969 (  5.4%)   1.3764 (  6.4%)  PredicateAnalyzer - Predidate Analysis
   0.3594 (  6.6%)   0.0469 ( 60.0%)   0.4063 (  7.4%)   1.3649 (  6.3%)  Auto automatic array partition analysis
   0.3594 (  6.6%)   0.0156 ( 20.0%)   0.3750 (  6.8%)   1.3628 (  6.3%)  Automatic array partition transformation
   0.1875 (  3.5%)   0.0000 (  0.0%)   0.1875 (  3.4%)   1.3537 (  6.3%)  Auto automatic array partition analysis
   0.2656 (  4.9%)   0.0156 ( 20.0%)   0.2813 (  5.1%)   1.3535 (  6.3%)  PredicateAnalyzer - Predidate Analysis
   0.3125 (  5.8%)   0.0000 (  0.0%)   0.3125 (  5.7%)   1.3511 (  6.2%)  Auto automatic array partition analysis
   0.1719 (  3.2%)   0.0000 (  0.0%)   0.1719 (  3.1%)   0.4635 (  2.1%)  Loop-Closed SSA Form Pass
   0.1250 (  2.3%)   0.0000 (  0.0%)   0.1250 (  2.3%)   0.4633 (  2.1%)  Loop-Closed SSA Form Pass
   0.1875 (  3.5%)   0.0000 (  0.0%)   0.1875 (  3.4%)   0.4459 (  2.1%)  Reflow pragma unroll loops
   0.1875 (  3.5%)   0.0000 (  0.0%)   0.1875 (  3.4%)   0.4412 (  2.0%)  Loop-Closed SSA Form Pass
   0.1250 (  2.3%)   0.0000 (  0.0%)   0.1250 (  2.3%)   0.4394 (  2.0%)  Loop-Closed SSA Form Pass
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.1%)   0.4217 (  1.9%)  Loop-Closed SSA Form Pass
   0.1250 (  2.3%)   0.0000 (  0.0%)   0.1250 (  2.3%)   0.4118 (  1.9%)  Global Value Numbering
   0.1094 (  2.0%)   0.0000 (  0.0%)   0.1094 (  2.0%)   0.3993 (  1.8%)  Loop-Closed SSA Form Pass
   0.1719 (  3.2%)   0.0000 (  0.0%)   0.1719 (  3.1%)   0.3834 (  1.8%)  Loop-Closed SSA Form Pass
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.1%)   0.3326 (  1.5%)  Global Value Numbering
   0.1406 (  2.6%)   0.0000 (  0.0%)   0.1406 (  2.6%)   0.3208 (  1.5%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.1%)   0.3144 (  1.5%)  Merge accesses
   0.0938 (  1.7%)   0.0000 (  0.0%)   0.0938 (  1.7%)   0.2914 (  1.3%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.1%)   0.2912 (  1.3%)  Global Value Numbering
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.2609 (  1.2%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.1%)   0.2536 (  1.2%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.2515 (  1.2%)  Global Value Numbering
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.1587 (  0.7%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.1300 (  0.6%)  Dead Store Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.1244 (  0.6%)  Global Value Numbering
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.1196 (  0.6%)  Lower intermediate type generated by HLSGen
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.1127 (  0.5%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.1105 (  0.5%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.1104 (  0.5%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.1074 (  0.5%)  Dead Store Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.1058 (  0.5%)  Global Value Numbering
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.1053 (  0.5%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.1052 (  0.5%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.1030 (  0.5%)  Value Propagation
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.1%)   0.1030 (  0.5%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.1020 (  0.5%)  Value Propagation
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.1003 (  0.5%)  Global Value Numbering
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0994 (  0.5%)  Dead Store Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0991 (  0.5%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0988 (  0.5%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0982 (  0.5%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0964 (  0.4%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.1%)   0.0963 (  0.4%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0962 (  0.4%)  Value Propagation
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0956 (  0.4%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0952 (  0.4%)  Dead Store Elimination
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0951 (  0.4%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0949 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0926 (  0.4%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0926 (  0.4%)  Value Propagation
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0923 (  0.4%)  Global Value Numbering
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0922 (  0.4%)  Dead Store Elimination
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0918 (  0.4%)  Value Propagation
